source,target,id,weight,class,prod
203,769,899,1,전기전자제품,가전제품(전기전자제품)
203,770,903,1,전기전자제품,가전제품(전기전자제품)
203,1126,2159,1,간판및광고물,표지판
203,848,2531,1,간판및광고물,명판
203,1129,3583,1,간판및광고물,표지판
204,807,2287,1,기계장비,과학용품
204,1167,3148,1,,
205,1186,525,1,,
205,1326,4297,1,조명및전구,조명제품
206,1186,528,1,,
206,1030,3232,1,조명및전구,전구
207,807,252,1,기계장비,과학용품
207,873,558,1,금속제품,밸브
207,1195,935,1,,
207,958,2969,1,플라스틱자재,아크릴
207,1284,3706,1,기계제작2,NA
208,764,518,1,전기전자제품,가전제품(전기전자제품)
208,1058,2074,1,조명및전구,조명제품
208,1060,2102,1,조명및전구,조명제품
208,1030,3236,1,조명및전구,전구
208,1223,3275,1,,
209,770,904,1,전기전자제품,가전제품(전기전자제품)
209,773,1093,1,전기전자제품,가전제품(전기전자제품)
209,1217,2253,1,,
209,934,3483,1,금속자재,부품
210,1217,228,1,,
210,1090,974,1,전기전자제품,컨버터및인버터
210,1216,1207,1,,
210,1226,3309,1,,
210,1225,3630,1,,
211,865,149,1,박스,박스
211,1226,3310,1,,
211,1225,3631,1,,
212,799,3261,1,기계장비,공구
213,1238,3577,1,,
213,1087,3579,1,금속자재,커넥터
214,1218,631,1,,
214,1219,1427,1,,
214,1227,2484,1,,
215,1090,973,1,전기전자제품,컨버터및인버터
215,1210,1025,1,,
215,1036,2147,1,전기전자자재,전선
215,1223,3272,1,,
217,1020,187,1,금속제품,자석
218,1020,190,1,금속제품,자석
218,818,2527,1,금속자재,금속
218,1228,2992,1,,
218,1326,4270,1,조명및전구,조명제품
219,1220,540,1,,
219,1058,2077,1,조명및전구,조명제품
219,1060,2141,1,조명및전구,조명제품
219,1061,2144,1,조명및전구,조명제품
219,1164,2152,1,전자전기제품,회로
219,1326,4278,1,조명및전구,조명제품
220,1090,982,1,전기전자제품,컨버터및인버터
220,1221,1268,1,,
220,976,2477,1,건축자재,위생용도자기
220,983,3507,1,건축자재,위생용도자기
221,1298,1831,1,인쇄,NA
221,799,3265,1,기계장비,공구
222,773,1091,1,전기전자제품,가전제품(전기전자제품)
222,802,1128,1,기계장비,공구
222,1264,2276,1,,
223,912,315,1,금속자재,부품
223,1253,3252,1,,
224,1058,27,1,조명및전구,조명제품
224,1060,91,1,조명및전구,조명제품
224,1164,128,1,전자전기제품,회로
224,815,2843,1,금속제품,귀금속
224,816,2894,1,금속제품,귀금속
224,817,3069,1,금속제품,귀금속
225,1193,1122,1,,
225,1222,1329,1,,
225,1200,1488,1,,
225,1256,2760,1,,
225,1095,2814,1,케이스,케이스
225,1014,3642,1,건축자재,인테리어제품
226,754,157,1,전기전자제품,가전제품(전기전자제품)
226,1055,1273,1,전기전자자재,전선
226,1014,3646,1,건축자재,인테리어제품
227,1055,1280,1,전기전자자재,전선
228,1223,1077,1,,
228,1055,1281,1,전기전자자재,전선
228,1284,3745,1,기계제작2,NA
228,1278,4016,1,기계제작1,NA
229,1224,629,1,,
229,1095,2816,1,케이스,케이스
229,1014,3666,1,건축자재,인테리어제품
230,1058,69,1,조명및전구,조명제품
230,1060,110,1,조명및전구,조명제품
230,1068,598,1,조명및전구,조명제품
230,1029,600,1,조명및전구,전구
230,1030,1043,1,조명및전구,전구
230,1031,1360,1,조명및전구,전구
230,1032,1440,1,조명및전구,전구
231,1073,932,1,조명및전구,조명제품
232,1058,57,1,조명및전구,조명제품
232,1059,71,1,조명및전구,조명제품
232,1060,108,1,조명및전구,조명제품
233,1058,58,1,조명및전구,조명제품
233,1060,98,1,조명및전구,조명제품
234,1043,299,1,전기전자자재,전선
234,876,339,1,전기전자자재,버스바(부스바)
234,1256,589,1,,
234,1226,1118,1,,
234,904,3403,1,금속자재,봉
235,1272,1883,1,기계제작1,NA
237,1064,161,1,조명및전구,조명제품
237,1065,235,1,조명및전구,조명제품
237,1077,1196,1,조명및전구,조명제품
237,1080,1353,1,조명및전구,조명제품
237,1326,4301,1,조명및전구,조명제품
238,1081,1367,1,조명및전구,조명제품
239,1030,1048,1,조명및전구,전구
239,1058,2079,1,조명및전구,조명제품
239,1060,2108,1,조명및전구,조명제품
239,1326,4341,1,조명및전구,조명제품
240,1244,494,1,,
241,892,169,1,금속자재,"볼트,너트"
241,910,300,1,금속자재,부품
241,893,854,1,금속자재,"볼트,너트"
241,894,949,1,금속자재,"볼트,너트"
241,799,1073,1,기계장비,공구
241,803,1322,1,기계장비,공구
241,896,1359,1,금속자재,"볼트,너트"
241,897,1387,1,금속자재,"볼트,너트"
241,1058,2064,1,조명및전구,조명제품
241,1060,2115,1,조명및전구,조명제품
244,1253,1061,1,,
244,1058,2080,1,조명및전구,조명제품
244,1060,2132,1,조명및전구,조명제품
246,1058,55,1,조명및전구,조명제품
246,1060,101,1,조명및전구,조명제품
246,1064,2186,1,조명및전구,조명제품
246,1065,2261,1,조명및전구,조명제품
246,1077,3391,1,조명및전구,조명제품
246,1080,3548,1,조명및전구,조명제품
246,1326,4294,1,조명및전구,조명제품
248,910,301,1,금속자재,부품
249,1244,493,1,,
249,1068,597,1,조명및전구,조명제품
249,1223,1082,1,,
249,1326,4346,1,조명및전구,조명제품
250,807,258,1,기계장비,과학용품
250,1167,966,1,,
250,976,2466,1,건축자재,위생용도자기
250,983,3502,1,건축자재,위생용도자기
251,954,2874,1,금속자재,스테인리스
251,1014,3658,1,건축자재,인테리어제품
251,1326,4351,1,조명및전구,조명제품
252,1326,4352,1,조명및전구,조명제품
253,1326,4277,1,조명및전구,조명제품
254,902,535,1,금속자재,봉
254,1058,2057,1,조명및전구,조명제품
254,1060,2106,1,조명및전구,조명제품
254,1065,2263,1,조명및전구,조명제품
254,1326,4280,1,조명및전구,조명제품
255,1074,1005,1,조명및전구,조명제품
255,1065,2260,1,조명및전구,조명제품
255,1079,3520,1,조명및전구,조명제품
257,1295,1550,1,후처리2,NA
257,1277,1938,1,기계제작2,NA
257,1273,1939,1,기계제작1,NA
257,921,2832,1,금속자재,부품
257,922,2835,1,금속자재,부품
257,983,3506,1,건축자재,위생용도자기
258,1246,542,1,,
258,1236,914,1,,
259,793,2202,1,기계장비,공구
259,797,3039,1,기계장비,공구
259,1208,3325,1,,
260,1234,849,1,,
260,1236,910,1,,
260,1282,3907,1,기계제작2,NA
260,1294,3970,1,용접,NA
261,793,2195,1,기계장비,공구
261,798,3097,1,기계장비,공구
261,799,3263,1,기계장비,공구
262,1058,35,1,조명및전구,조명제품
262,1060,96,1,조명및전구,조명제품
262,863,2027,1,박스,박스
262,1233,2755,1,,
262,1232,2818,1,,
262,1326,4313,1,조명및전구,조명제품
263,1223,1087,1,,
263,1266,2321,1,금속제품,금속
263,1317,3848,1,,NA
264,1029,599,1,조명및전구,전구
264,1228,814,1,,
264,1030,1045,1,조명및전구,전구
264,1266,2335,1,금속제품,금속
264,1278,4015,1,기계제작1,NA
265,1217,227,1,,
265,934,1288,1,금속자재,부품
265,1226,3311,1,,
265,1225,3629,1,,
266,1253,1060,1,,
266,1223,1085,1,,
266,1055,1282,1,전기전자자재,전선
266,1158,2168,1,플라스틱자재,호스
266,917,2643,1,금속자재,부품
266,1159,2879,1,플라스틱자재,호스
266,1160,3041,1,플라스틱자재,호스
266,1161,3109,1,플라스틱자재,호스
266,1163,3627,1,플라스틱자재,호스
267,1317,3856,1,,NA
267,1298,4228,1,후처리2,NA
267,1274,4251,1,기계제작1,NA
267,1326,4320,1,조명및전구,조명제품
268,1223,3273,1,,
268,1055,3477,1,전기전자자재,전선
268,1326,4319,1,조명및전구,조명제품
269,793,182,1,기계장비,공구
269,1252,877,1,,
269,781,2246,1,간판및광고물,간판
269,782,2878,1,간판및광고물,간판
269,783,2929,1,간판및광고물,간판
269,958,2978,1,플라스틱자재,아크릴
270,840,381,1,금속자재,망
270,842,1233,1,금속자재,망
270,843,1291,1,금속자재,망
270,844,1408,1,금속자재,망
270,976,2476,1,건축자재,위생용도자기
270,983,3503,1,건축자재,위생용도자기
271,1047,617,1,전기전자자재,전선
271,1053,986,1,전기전자자재,전선
271,842,1232,1,금속자재,망
271,976,2475,1,건축자재,위생용도자기
271,983,3512,1,건축자재,위생용도자기
272,793,170,1,기계장비,공구
272,1017,993,1,건축자재,인테리어철물
272,958,2948,1,플라스틱자재,아크릴
273,1058,29,1,조명및전구,조명제품
273,1060,82,1,조명및전구,조명제품
273,1224,630,1,,
273,1030,1044,1,조명및전구,전구
273,1253,1055,1,,
273,1223,1079,1,,
273,1266,2349,1,금속제품,금속
273,1319,4022,1,,NA
274,1240,563,1,,
274,1247,2687,1,,
274,1138,3049,1,플라스틱자재,플라스틱
274,906,3614,1,금속자재,봉
275,1294,4001,1,용접,NA
275,1311,4081,1,시공,NA
276,1066,443,1,조명및전구,조명제품
276,1071,656,1,조명및전구,조명제품
276,1081,1366,1,조명및전구,조명제품
277,1256,590,1,,
277,1058,2054,1,조명및전구,조명제품
277,1060,2097,1,조명및전구,조명제품
278,1249,1407,1,,
278,1058,2050,1,조명및전구,조명제품
278,1060,2139,1,조명및전구,조명제품
279,921,659,1,금속자재,부품
279,922,661,1,금속자재,부품
279,983,1299,1,건축자재,위생용도자기
280,1246,543,1,,
280,1236,911,1,,
280,976,2468,1,건축자재,위생용도자기
281,1154,124,1,화학섬유,합성섬유
281,1247,532,1,,
281,789,2270,1,합성고무자재,고무
281,956,2880,1,화학섬유,스폰지
284,1234,850,1,,
284,1236,912,1,,
284,1253,3251,1,,
284,1223,3271,1,,
284,1055,3476,1,전기전자자재,전선
285,1247,534,1,,
285,1138,869,1,플라스틱자재,플라스틱
285,906,1416,1,금속자재,봉
286,1231,246,1,,
286,1230,1040,1,,
287,1326,4333,1,조명및전구,조명제품
288,1235,3129,1,,
289,1217,226,1,,
289,1236,909,1,,
289,848,2529,1,간판및광고물,명판
289,958,2949,1,플라스틱자재,아크릴
289,988,3123,1,유리자재,유리
290,1234,848,1,,
291,835,12,1,전기전자자재,단자
291,836,136,1,전기전자자재,단자
292,863,2025,1,박스,박스
292,954,2866,1,금속자재,스테인리스
292,1326,4327,1,조명및전구,조명제품
293,1253,1058,1,,
293,935,1340,1,금속자재,부품
295,1226,1119,1,,
295,1225,1431,1,,
296,1231,247,1,,
296,1230,1039,1,,
296,842,3426,1,금속자재,망
297,1240,565,1,,
297,1217,2254,1,,
297,1236,3092,1,,
298,1317,1622,1,,NA
298,1237,2612,1,,
298,916,2622,1,금속자재,부품
299,756,2266,1,전기전자제품,가전제품(전기전자제품)
299,873,2711,1,금속제품,밸브
299,1104,3047,1,금속자재,파이프
299,1014,3660,1,건축자재,인테리어제품
300,1020,186,1,금속제품,자석
300,1021,310,1,금속제품,자석
300,1023,593,1,금속제품,자석
300,1024,816,1,금속제품,자석
300,1027,1406,1,금속제품,자석
300,1028,1495,1,금속제품,자석
300,795,2498,1,기계장비,공구
301,793,177,1,기계장비,공구
301,797,859,1,기계장비,공구
301,1208,1131,1,,
301,1030,3235,1,조명및전구,전구
301,1223,3269,1,,
301,1326,4285,1,조명및전구,조명제품
302,799,1069,1,기계장비,공구
302,1243,2524,1,,
302,1229,2665,1,,
303,764,517,1,전기전자제품,가전제품(전기전자제품)
304,799,1067,1,기계장비,공구
304,1178,2854,1,,
305,1227,337,1,,
305,1058,2078,1,조명및전구,조명제품
305,1060,2118,1,조명및전구,조명제품
305,1220,2691,1,,
305,1090,3157,1,전기전자제품,컨버터및인버터
306,1158,143,1,플라스틱자재,호스
306,917,488,1,금속자재,부품
306,1159,705,1,플라스틱자재,호스
306,1160,862,1,플라스틱자재,호스
306,1161,929,1,플라스틱자재,호스
306,1163,1428,1,플라스틱자재,호스
306,1131,2424,1,금속자재,풀리
306,825,2675,1,기계장비,기어
306,829,3513,1,기계장비,기어
306,831,3608,1,기계장비,기어
306,832,3672,1,기계장비,기어
307,1205,606,1,,
307,767,621,1,전기전자제품,가전제품(전기전자제품)
307,775,1199,1,전기전자제품,가전제품(전기전자제품)
308,795,351,1,기계장비,공구
308,780,2239,1,간판및광고물,간판
308,1266,2309,1,금속제품,금속
309,793,171,1,기계장비,공구
310,976,329,1,건축자재,위생용도자기
310,1205,2779,1,,
310,767,2793,1,전기전자제품,가전제품(전기전자제품)
310,775,3394,1,전기전자제품,가전제품(전기전자제품)
311,789,245,1,합성고무자재,고무
311,956,706,1,화학섬유,스폰지
312,863,5,1,박스,박스
312,958,796,1,플라스틱자재,아크릴
312,1326,4272,1,조명및전구,조명제품
313,793,181,1,기계장비,공구
313,1018,1022,1,건축자재,인테리어철물
313,1334,4436,1,금속자재,철
314,780,218,1,간판및광고물,간판
315,857,353,1,건축자재,목제품
315,1248,1426,1,,
315,755,2188,1,전기전자제품,가전제품(전기전자제품)
315,807,2285,1,기계장비,과학용품
315,765,2710,1,전기전자제품,가전제품(전기전자제품)
315,774,3304,1,전기전자제품,가전제품(전기전자제품)
315,1004,3680,1,기계장비,의료
315,1005,3684,1,기계장비,의료
316,1334,4434,1,금속자재,철
317,988,937,1,유리자재,유리
317,851,2034,1,기계장비,모터
317,1091,3042,1,기계장비,컴프레셔(콤프레샤)
317,1090,3152,1,전기전자제품,컨버터및인버터
317,1210,3214,1,,
317,1212,3598,1,,
318,976,326,1,건축자재,위생용도자기
318,983,1303,1,건축자재,위생용도자기
318,1266,2317,1,금속제품,금속
318,1282,3902,1,기계제작2,NA
319,958,770,1,플라스틱자재,아크릴
319,1240,2721,1,,
320,976,331,1,건축자재,위생용도자기
320,983,1300,1,건축자재,위생용도자기
320,1268,2632,1,기계장비,공작기계
321,976,320,1,건축자재,위생용도자기
321,983,1301,1,건축자재,위생용도자기
321,1328,4373,1,,NA
321,1331,4403,1,기계제작2,NA
322,980,655,1,건축자재,위생용도자기
322,983,1304,1,건축자재,위생용도자기
323,887,358,1,건축자재,벽지및장판
323,1223,3270,1,,
324,976,322,1,건축자재,위생용도자기
324,983,1296,1,건축자재,위생용도자기
324,991,2777,1,건축자재,유리및창호
324,954,2856,1,금속자재,스테인리스
324,1128,3591,1,간판및광고물,표지판
325,976,333,1,건축자재,위생용도자기
325,983,1312,1,건축자재,위생용도자기
325,1241,3104,1,,
325,1238,3570,1,,
325,907,3690,1,금속자재,봉
326,976,330,1,건축자재,위생용도자기
326,983,1298,1,건축자재,위생용도자기
326,1242,2602,1,,
327,976,327,1,건축자재,위생용도자기
327,983,1302,1,건축자재,위생용도자기
327,1266,2360,1,금속제품,금속
328,1018,1023,1,건축자재,인테리어철물
328,937,1384,1,금속자재,부품
328,1043,2446,1,전기전자자재,전선
328,876,2486,1,전기전자자재,버스바(부스바)
328,1256,2762,1,,
328,1226,3312,1,,
329,795,350,1,기계장비,공구
329,1240,570,1,,
329,821,746,1,금속자재,금속
329,896,1356,1,금속자재,"볼트,너트"
330,789,243,1,합성고무자재,고무
330,792,851,1,합성고무자재,고무
330,928,3087,1,금속자재,부품
330,841,3150,1,금속자재,망
330,842,3424,1,금속자재,망
330,843,3486,1,금속자재,망
330,844,3607,1,금속자재,망
331,1279,1649,1,부품제작,NA
331,1334,4430,1,금속자재,철
332,928,907,1,금속자재,부품
332,841,969,1,금속자재,망
332,842,1228,1,금속자재,망
332,843,1292,1,금속자재,망
332,844,1409,1,금속자재,망
332,1210,3209,1,,
333,1256,588,1,,
333,821,751,1,금속자재,금속
333,976,2465,1,건축자재,위생용도자기
333,983,3492,1,건축자재,위생용도자기
335,1271,1864,1,기계제작1,NA
335,1272,1896,1,기계제작1,NA
335,1243,2523,1,,
335,1229,2660,1,,
338,1013,3401,1,건축자재,인테리어제품
338,1014,3647,1,건축자재,인테리어제품
339,1229,2662,1,,
340,1328,4392,1,,NA
340,1313,1555,1,,NA
340,1239,2900,1,,
340,821,2919,1,금속자재,금속
340,1326,4296,1,조명및전구,조명제품
342,976,2471,1,건축자재,위생용도자기
342,983,3510,1,건축자재,위생용도자기
343,1256,586,1,,
343,1095,640,1,케이스,케이스
343,1014,1466,1,건축자재,인테리어제품
344,1247,533,1,,
344,954,693,1,금속자재,스테인리스
344,1243,2521,1,,
344,1229,2664,1,,
345,1306,1557,1,,NA
345,1274,1671,1,기계제작2,NA
345,1058,2055,1,조명및전구,조명제품
345,1060,2095,1,조명및전구,조명제품
345,1081,3559,1,조명및전구,조명제품
346,904,1208,1,금속자재,봉
346,1129,3584,1,간판및광고물,표지판
346,1157,3675,1,간판및광고물,현수막
347,1313,1554,1,,NA
347,1066,2596,1,조명및전구,조명제품
347,1071,2830,1,조명및전구,조명제품
347,1081,3563,1,조명및전구,조명제품
347,1326,4266,1,조명및전구,조명제품
348,1245,289,1,,
348,1244,2646,1,,
349,1276,1538,1,기계제작2,NA
349,1274,1686,1,기계제작2,NA
349,1326,4295,1,조명및전구,조명제품
350,1270,1794,1,기계제작1,NA
350,1186,2679,1,,
352,1282,3904,1,기계제작2,NA
352,1294,3982,1,용접,NA
353,892,2194,1,금속자재,"볼트,너트"
353,910,2447,1,금속자재,부품
353,893,3033,1,금속자재,"볼트,너트"
353,894,3130,1,금속자재,"볼트,너트"
353,799,3260,1,기계장비,공구
353,803,3517,1,기계장비,공구
353,896,3552,1,금속자재,"볼트,너트"
353,897,3585,1,금속자재,"볼트,너트"
354,1183,577,1,,
354,940,648,1,전기전자제품,분전반및배전반
355,1237,2603,1,,
355,916,2623,1,금속자재,부품
356,863,2,1,박스,박스
356,954,688,1,금속자재,스테인리스
356,1266,2303,1,금속제품,금속
356,1280,4101,1,기계제작1,NA
358,793,2205,1,기계장비,공구
359,793,2204,1,기계장비,공구
359,1245,2437,1,,
359,958,2947,1,플라스틱자재,아크릴
359,1017,3174,1,건축자재,인테리어철물
360,794,2420,1,기계장비,공구
361,1239,726,1,,
361,821,745,1,금속자재,금속
362,1156,2167,1,플라스틱제품,핸들
362,883,2184,1,플라스틱자재,벨트
362,884,3035,1,플라스틱자재,벨트
363,1240,568,1,,
363,1223,3278,1,,
366,863,4,1,박스,박스
366,940,649,1,전기전자제품,분전반및배전반
366,764,2670,1,전기전자제품,가전제품(전기전자제품)
367,1272,1903,1,기계제작1,NA
367,840,2528,1,금속자재,망
367,842,3427,1,금속자재,망
367,843,3487,1,금속자재,망
367,844,3606,1,금속자재,망
369,794,274,1,기계장비,공구
369,960,2258,1,비철금속자재,알루미늄
369,961,2278,1,비철금속자재,알루미늄
369,963,2768,1,비철금속자재,알루미늄
369,964,3009,1,비철금속자재,알루미늄
370,1274,1653,1,기계제작2,NA
370,1247,2688,1,,
370,954,2858,1,금속자재,스테인리스
371,1137,138,1,플라스틱자재,플라스틱
371,958,791,1,플라스틱자재,아크릴
371,1234,3029,1,,
372,1274,1680,1,기계제작2,NA
372,1058,2087,1,조명및전구,조명제품
372,1060,2126,1,조명및전구,조명제품
372,1253,3256,1,,
374,1245,2436,1,,
374,885,3488,1,플라스틱자재,벨트
375,1243,2522,1,,
375,1229,2655,1,,
376,1311,1808,1,,NA
376,1266,2362,1,금속제품,금속
376,1323,3808,1,,NA
379,1058,36,1,조명및전구,조명제품
379,1060,92,1,조명및전구,조명제품
379,1249,3605,1,,
379,1326,4310,1,조명및전구,조명제품
380,1294,4008,1,용접,NA
380,1295,4010,1,용접,NA
381,1066,445,1,조명및전구,조명제품
381,1069,608,1,조명및전구,조명제품
381,1157,3673,1,간판및광고물,현수막
382,764,515,1,전기전자제품,가전제품(전기전자제품)
382,793,2199,1,기계장비,공구
382,1018,3203,1,건축자재,인테리어철물
382,1334,4428,1,금속자재,철
383,1223,1080,1,,
383,1055,1275,1,전기전자자재,전선
383,976,2472,1,건축자재,위생용도자기
383,983,3498,1,건축자재,위생용도자기
384,1303,3756,1,후처리2,NA
384,1331,4416,1,기계제작2,NA
385,1058,38,1,조명및전구,조명제품
385,1060,85,1,조명및전구,조명제품
385,1326,4307,1,조명및전구,조명제품
386,1169,951,1,,
386,1245,2431,1,,
386,1210,3208,1,,
387,1184,1107,1,,
387,1220,2693,1,,
388,1058,37,1,조명및전구,조명제품
388,1060,78,1,조명및전구,조명제품
388,1066,2595,1,조명및전구,조명제품
388,1069,2781,1,조명및전구,조명제품
389,1253,1056,1,,
389,1334,4427,1,금속자재,철
389,1287,3862,1,부품제작,NA
390,1058,22,1,조명및전구,조명제품
390,1060,80,1,조명및전구,조명제품
390,1253,1057,1,,
390,821,2914,1,금속자재,금속
390,1012,3197,1,건축자재,인테리어제품
390,1014,3655,1,건축자재,인테리어제품
391,766,613,1,전기전자제품,가전제품(전기전자제품)
391,1237,2606,1,,
391,916,2625,1,금속자재,부품
392,818,379,1,금속자재,금속
392,1228,815,1,,
392,1018,3204,1,건축자재,인테리어철물
392,937,3581,1,금속자재,부품
392,1326,4339,1,조명및전구,조명제품
393,798,3095,1,기계장비,공구
393,1251,3098,1,,
393,1250,3306,1,,
394,1253,1054,1,,
394,793,2200,1,기계장비,공구
394,1017,3168,1,건축자재,인테리어철물
395,1029,601,1,조명및전구,전구
395,1030,1041,1,조명및전구,전구
395,1031,1361,1,조명및전구,전구
395,1100,2291,1,금속자재,파이프
395,1238,3572,1,,
395,907,3691,1,금속자재,봉
396,1284,3719,1,기계제작2,NA
397,1058,56,1,조명및전구,조명제품
397,965,857,1,전기전자,어댑터(아담터)
397,764,2671,1,전기전자제품,가전제품(전기전자제품)
398,1253,1064,1,,
398,1237,2613,1,,
398,916,2624,1,금속자재,부품
399,1187,432,1,,
399,766,614,1,전기전자제품,가전제품(전기전자제품)
399,1209,638,1,,
399,795,2494,1,기계장비,공구
399,1240,2717,1,,
399,954,2868,1,금속자재,스테인리스
399,821,2911,1,금속자재,금속
399,896,3553,1,금속자재,"볼트,너트"
400,1071,657,1,조명및전구,조명제품
400,1236,913,1,,
400,793,2207,1,기계장비,공구
400,797,3040,1,기계장비,공구
400,798,3096,1,기계장비,공구
400,799,3268,1,기계장비,공구
400,802,3320,1,기계장비,공구
401,1081,1364,1,조명및전구,조명제품
401,988,3118,1,유리자재,유리
401,1326,4338,1,조명및전구,조명제품
402,1266,2407,1,금속제품,금속
402,1267,2752,1,금속제품,비금속
403,1058,43,1,조명및전구,조명제품
403,1060,114,1,조명및전구,조명제품
403,1074,1009,1,조명및전구,조명제품
403,1326,4335,1,조명및전구,조명제품
404,1058,62,1,조명및전구,조명제품
404,1060,95,1,조명및전구,조명제품
405,1058,34,1,조명및전구,조명제품
405,1060,94,1,조명및전구,조명제품
405,1081,1368,1,조명및전구,조명제품
406,1168,9,1,,
406,976,2474,1,건축자재,위생용도자기
406,983,3500,1,건축자재,위생용도자기
407,1058,49,1,조명및전구,조명제품
407,1060,90,1,조명및전구,조명제품
407,1220,536,1,,
407,1030,1042,1,조명및전구,전구
407,1223,1078,1,,
407,789,2271,1,합성고무자재,고무
407,792,3030,1,합성고무자재,고무
407,1326,4342,1,조명및전구,조명제품
408,793,180,1,기계장비,공구
408,967,546,1,전자전기제품,열쇠(키)
408,1252,878,1,,
408,941,2036,1,플라스틱자재,비닐
408,964,2996,1,비철금속자재,알루미늄
409,793,2198,1,기계장비,공구
409,1252,3057,1,,
411,1030,1049,1,조명및전구,전구
411,1223,1084,1,,
411,1326,4334,1,조명및전구,조명제품
412,766,615,1,전기전자제품,가전제품(전기전자제품)
412,1253,3253,1,,
413,1244,492,1,,
413,1228,813,1,,
413,1253,1059,1,,
413,910,2448,1,금속자재,부품
414,1275,3803,1,기계제작1,NA
414,1274,4244,1,기계제작1,NA
415,1331,4409,1,기계제작2,NA
415,1317,3840,1,,NA
415,1306,4052,1,인쇄,NA
416,1058,2071,1,조명및전구,조명제품
416,1060,2119,1,조명및전구,조명제품
416,1326,4269,1,조명및전구,조명제품
417,815,674,1,금속제품,귀금속
417,816,718,1,금속제품,귀금속
417,817,887,1,금속제품,귀금속
418,815,673,1,금속제품,귀금속
418,816,716,1,금속제품,귀금속
418,817,888,1,금속제품,귀금속
418,1328,4389,1,,NA
418,1282,3892,1,기계제작2,NA
418,1294,3972,1,용접,NA
418,1279,4098,1,기계제작1,NA
418,1274,4240,1,기계제작1,NA
419,1240,2714,1,,
420,815,671,1,금속제품,귀금속
420,816,714,1,금속제품,귀금속
420,817,891,1,금속제품,귀금속
421,815,669,1,금속제품,귀금속
421,816,712,1,금속제품,귀금속
421,817,882,1,금속제품,귀금속
421,1244,2647,1,,
421,1228,2993,1,,
421,1253,3242,1,,
422,755,163,1,전기전자제품,가전제품(전기전자제품)
422,807,256,1,기계장비,과학용품
422,765,556,1,전기전자제품,가전제품(전기전자제품)
422,774,1112,1,전기전자제품,가전제품(전기전자제품)
422,1004,1480,1,기계장비,의료
422,1005,1483,1,기계장비,의료
422,1238,3568,1,,
423,815,670,1,금속제품,귀금속
423,816,715,1,금속제품,귀금속
423,817,886,1,금속제품,귀금속
423,1058,2067,1,조명및전구,조명제품
423,1060,2125,1,조명및전구,조명제품
423,781,2245,1,간판및광고물,간판
423,783,2930,1,간판및광고물,간판
423,785,3020,1,간판및광고물,간판
424,1186,530,1,,
424,1266,2369,1,금속제품,금속
424,1282,3891,1,기계제작2,NA
425,793,172,1,기계장비,공구
425,797,861,1,기계장비,공구
425,798,915,1,기계장비,공구
425,799,1074,1,기계장비,공구
425,802,1129,1,기계장비,공구
425,1266,2395,1,금속제품,금속
425,1331,4412,1,기계제작2,NA
428,1257,960,1,,
429,1058,28,1,조명및전구,조명제품
429,1060,89,1,조명및전구,조명제품
429,1065,236,1,조명및전구,조명제품
429,817,3062,1,금속제품,귀금속
429,1326,4326,1,조명및전구,조명제품
430,1058,32,1,조명및전구,조명제품
430,1060,76,1,조명및전구,조명제품
430,1220,537,1,,
430,1090,979,1,전기전자제품,컨버터및인버터
430,1237,2618,1,,
430,916,2626,1,금속자재,부품
431,1074,1004,1,조명및전구,조명제품
432,793,179,1,기계장비,공구
432,798,917,1,기계장비,공구
432,799,1075,1,기계장비,공구
432,1113,2649,1,기계장비,펌프
432,1115,2837,1,기계장비,펌프
432,1116,2850,1,기계장비,펌프
432,1123,3397,1,기계장비,펌프
432,1212,3600,1,,
433,798,916,1,기계장비,공구
433,1251,918,1,,
433,1250,1115,1,,
433,1164,2154,1,전자전기제품,회로
433,1269,2635,1,전자전기제품,회로
434,1113,495,1,기계장비,펌프
434,1115,662,1,기계장비,펌프
434,1116,676,1,기계장비,펌프
434,1123,1201,1,기계장비,펌프
434,1212,1399,1,,
434,863,2028,1,박스,박스
434,958,2971,1,플라스틱자재,아크릴
435,1112,296,1,기계장비,펌프
435,1123,1202,1,기계장비,펌프
435,1124,1371,1,기계장비,펌프
435,1212,1395,1,,
435,1253,3247,1,,
435,935,3535,1,금속자재,부품
436,1265,922,1,,
436,1168,2030,1,,
437,1058,46,1,조명및전구,조명제품
437,1060,93,1,조명및전구,조명제품
437,1065,234,1,조명및전구,조명제품
437,1079,1325,1,조명및전구,조명제품
437,1326,4267,1,조명및전구,조명제품
438,1058,23,1,조명및전구,조명제품
438,1060,81,1,조명및전구,조명제품
438,1065,233,1,조명및전구,조명제품
438,1079,1324,1,조명및전구,조명제품
438,958,2961,1,플라스틱자재,아크릴
438,1255,3099,1,,
439,1058,61,1,조명및전구,조명제품
439,1060,116,1,조명및전구,조명제품
439,1030,1047,1,조명및전구,전구
439,1223,1086,1,,
439,848,2554,1,간판및광고물,명판
439,958,2967,1,플라스틱자재,아크릴
440,1058,24,1,조명및전구,조명제품
440,1060,83,1,조명및전구,조명제품
440,1266,2329,1,금속제품,금속
440,1282,3914,1,기계제작2,NA
441,1193,1127,1,,
441,1222,1330,1,,
441,1266,2341,1,금속제품,금속
441,833,3223,1,기획,기획
442,1114,572,1,기계장비,펌프
442,1115,663,1,기계장비,펌프
442,1212,1405,1,,
442,1058,2045,1,조명및전구,조명제품
442,1060,2134,1,조명및전구,조명제품
